"사망원인별(103항목)","성별","연령(5세)별",2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020
"사망원인별(103항목)","성별","연령(5세)별",사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당),사망자수 (명),사망률 (십만명당)
"고의적 자해(자살) (X60-X84)","계","계",6522,13.7,6968,14.6,8665,18.0,10973,22.7,11568,23.9,12096,24.8,10736,22.0,12250,24.9,12858,26.0,15412,31.0,15566,31.2,15906,31.7,14160,28.1,14427,28.5,13836,27.3,13513,26.5,13092,25.6,12463,24.3,13670,26.6,13799,26.9,13195,25.7
"고의적 자해(자살) (X60-X84)","계","0세",0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
"고의적 자해(자살) (X60-X84)","계","1 - 4세",0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
"고의적 자해(자살) (X60-X84)","계","5 - 9세",7,0.2,4,0.1,0,-,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,4,0.1,0,-,0,-,1,0.0,0,-,2,0.1,0,-,0,-,1,0.0,1,0.0,2,0.1,2,0.1
"고의적 자해(자살) (X60-X84)","계","10 - 14세",24,0.8,32,1.0,31,0.9,33,1.0,44,1.3,40,1.1,34,1.0,52,1.5,48,1.4,77,2.3,61,1.9,56,1.8,47,1.5,37,1.3,31,1.1,31,1.2,22,0.9,35,1.5,49,2.1,43,1.9,49,2.1
"고의적 자해(자살) (X60-X84)","계","15 - 19세",243,6.3,197,5.4,203,6.0,267,8.2,209,6.6,247,7.9,201,6.3,260,8.0,269,8.0,369,10.7,292,8.3,317,8.9,289,8.2,271,7.9,243,7.2,214,6.5,251,7.9,219,7.2,251,8.7,255,9.4,266,10.4
"고의적 자해(자살) (X60-X84)","계","20 - 24세",435,11.1,393,9.9,432,10.7,550,13.6,504,12.7,619,16.3,435,12.1,631,18.6,622,19.3,640,20.3,573,18.3,558,17.7,485,14.9,485,14.5,467,13.6,463,13.2,471,13.3,467,13.3,527,15.3,577,17.2,640,19.6
"고의적 자해(자살) (X60-X84)","계","25 - 29세",507,11.3,538,12.4,598,14.4,683,17.1,602,15.5,758,19.5,622,15.7,944,23.5,1021,25.2,1166,29.3,1115,29.3,1082,30.1,810,23.9,699,21.7,707,22.4,624,19.9,626,19.8,639,19.6,665,19.9,729,21.2,831,23.7
"고의적 자해(자살) (X60-X84)","계","30 - 34세",603,13.5,650,14.2,779,16.8,922,20.0,821,18.1,942,21.2,648,15.1,968,23.4,899,22.5,1215,31.2,1158,29.7,1203,30.4,1133,28.3,1125,27.8,1069,26.9,936,24.7,908,25.2,789,23.3,827,25.6,774,24.6,809,25.8
"고의적 자해(자살) (X60-X84)","계","35 - 39세",749,17.0,721,16.7,873,20.7,1029,24.1,1023,23.5,993,22.5,846,18.8,989,21.6,1220,26.6,1427,31.5,1304,29.4,1308,30.6,1091,26.5,1150,28.9,1124,29.0,990,25.5,949,24.1,1023,25.6,1171,29.0,1140,28.8,1065,28.1
"고의적 자해(자살) (X60-X84)","계","40 - 44세",772,19.0,728,17.1,925,21.0,1206,27.2,1224,27.8,1130,26.0,951,22.4,1034,24.8,1114,26.4,1341,31.0,1384,31.4,1471,32.7,1345,29.5,1459,32.0,1430,31.7,1259,28.5,1262,29.7,1073,26.1,1193,30.1,1114,28.9,1091,28.2
"고의적 자해(자살) (X60-X84)","계","45 - 49세",556,19.2,643,20.4,833,24.7,1051,29.5,1198,31.6,1232,30.9,1153,27.6,1215,28.1,1330,30.4,1515,34.7,1585,36.8,1490,35.3,1345,32.4,1408,33.6,1424,33.1,1365,31.2,1317,29.5,1335,29.4,1483,32.7,1474,32.9,1314,30.0
"고의적 자해(자살) (X60-X84)","계","50 - 54세",464,20.0,555,23.2,678,27.5,834,32.8,961,36.5,959,33.9,998,32.4,988,29.9,1101,31.4,1545,41.3,1522,38.6,1680,40.6,1490,34.7,1645,37.9,1613,37.3,1436,33.7,1332,31.9,1273,31.0,1348,32.4,1385,32.5,1267,29.3
"고의적 자해(자살) (X60-X84)","계","55 - 59세",517,24.8,507,24.7,595,29.3,773,37.4,866,40.3,803,35.7,819,35.2,795,33.1,869,35.0,1052,40.7,1173,42.2,1273,41.9,1169,36.0,1318,38.2,1301,35.4,1359,35.0,1345,33.0,1295,30.7,1464,34.3,1452,34.1,1339,31.8
"고의적 자해(자살) (X60-X84)","계","60 - 64세",464,25.8,538,29.2,682,35.1,854,42.3,931,46.1,955,47.8,811,41.1,815,41.6,803,40.2,980,47.0,1013,46.3,1062,46.9,931,39.8,958,39.5,926,36.7,996,36.7,994,33.5,940,29.6,1098,32.5,1248,34.7,1130,29.7
"고의적 자해(자살) (X60-X84)","계","65 - 69세",343,26.4,455,32.7,535,36.4,882,57.1,948,58.5,1052,62.7,928,53.7,1002,54.7,1042,54.5,1094,57.0,1142,60.0,1019,54.0,859,45.8,810,42.2,773,38.5,782,37.1,789,36.1,701,31.0,782,33.3,787,32.2,807,30.6
"고의적 자해(자살) (X60-X84)","계","70 - 74세",306,34.6,369,39.8,515,52.8,607,59.1,813,74.9,870,74.8,855,68.4,943,71.0,936,66.8,1051,71.0,1170,76.1,1217,76.5,1140,67.4,1054,59.5,913,51.1,976,54.9,856,48.5,735,41.6,724,39.9,761,40.0,685,34.2
"고의적 자해(자살) (X60-X84)","계","75 - 79세",275,46.8,311,51.4,449,72.2,602,93.4,636,93.3,652,89.7,644,83.6,745,91.2,697,80.3,848,91.6,947,94.7,1038,96.1,940,81.5,950,77.7,862,66.5,981,72.5,859,61.0,863,57.3,940,59.3,859,53.6,713,44.5
"고의적 자해(자살) (X60-X84)","계","80세이상",257,51.8,327,62.8,536,96.7,679,114.4,787,125.5,843,128.1,790,114.1,867,118.2,886,112.9,1078,127.7,1119,123.3,1132,116.9,1084,104.5,1057,94.7,949,78.6,1098,83.7,1111,78.1,1073,70.0,1147,69.8,1193,67.4,1187,62.6
"고의적 자해(자살) (X60-X84)","계","80 - 84세",163,52.7,212,65.2,329,95.0,412,109.7,506,126.8,533,128.0,494,113.9,494,109.2,519,109.0,600,117.2,621,112.2,652,110.1,604,95.3,567,83.6,548,75.1,647,81.5,628,72.7,638,68.7,700,70.7,696,65.9,690,62.1
"고의적 자해(자살) (X60-X84)","계","85 - 89세",75,55.1,90,63.3,153,101.9,202,128.7,218,133.1,212,122.0,210,112.9,261,128.7,280,124.5,364,149.9,372,144.9,343,126.8,321,112.3,313,102.3,281,84.2,311,85.2,331,84.0,326,76.5,305,66.2,345,69.1,361,65.7
"고의적 자해(자살) (X60-X84)","계","90세이상",19,37.4,25,46.5,54,94.1,65,106.8,63,97.8,98,144.2,86,118.8,112,143.3,87,103.9,114,127.1,126,129.7,137,129.1,159,135.2,177,134.5,120,83.7,140,91.6,152,93.2,109,61.6,142,73.2,152,71.2,136,57.8
"고의적 자해(자살) (X60-X84)","계","15세 미만",31,0.3,36,0.4,31,0.3,34,0.4,45,0.5,41,0.4,35,0.4,53,0.6,49,0.6,81,1.0,61,0.8,56,0.7,48,0.6,37,0.5,33,0.4,31,0.4,22,0.3,36,0.5,50,0.7,45,0.7,51,0.8
"고의적 자해(자살) (X60-X84)","계","15 - 64세",5310,15.5,5470,15.9,6598,19.0,8169,23.5,8339,23.9,8638,24.6,7484,21.2,8639,24.3,9248,25.8,11250,31.2,11119,30.5,11444,31.2,10088,27.4,10518,28.4,10304,27.8,9642,25.9,9455,25.3,9053,24.3,10027,26.9,10148,27.4,9752,26.5
"고의적 자해(자살) (X60-X84)","계","65세 이상",1181,36.1,1462,42.4,2035,56.2,2770,72.7,3184,79.3,3417,80.9,3217,72.4,3557,75.5,3561,71.7,4071,78.8,4378,81.9,4406,79.7,4023,69.8,3871,64.2,3497,55.5,3837,58.6,3615,53.3,3372,47.7,3593,48.6,3600,46.6,3392,41.7
"고의적 자해(자살) (X60-X84)","계","연령미상",0,-,0,-,1,-,0,-,0,-,0,-,0,-,1,-,0,-,10,-,8,-,0,-,1,-,1,-,2,-,3,-,0,-,2,-,0,-,6,-,0,-
"고의적 자해(자살) (X60-X84)","남자","계",4528,19.0,4888,20.3,5974,24.7,7568,31.2,7931,32.6,8074,33.1,7271,29.7,7789,31.6,8260,33.4,9936,39.9,10329,41.4,10866,43.3,9622,38.2,10060,39.8,9736,38.4,9559,37.5,9243,36.2,8922,34.9,9862,38.5,9730,38.0,9093,35.5
"고의적 자해(자살) (X60-X84)","남자","0세",0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
"고의적 자해(자살) (X60-X84)","남자","1 - 4세",0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
"고의적 자해(자살) (X60-X84)","남자","5 - 9세",5,0.3,2,0.1,0,-,0,-,1,0.1,1,0.1,1,0.1,0,-,1,0.1,3,0.2,0,-,0,-,1,0.1,0,-,2,0.2,0,-,0,-,1,0.1,1,0.1,2,0.2,0,-
"고의적 자해(자살) (X60-X84)","남자","10 - 14세",16,1.0,11,0.7,14,0.8,16,0.9,22,1.2,20,1.1,14,0.7,25,1.3,22,1.2,36,2.0,27,1.6,30,1.8,27,1.7,21,1.4,20,1.4,17,1.3,12,1.0,22,1.8,25,2.1,20,1.7,23,1.9
"고의적 자해(자살) (X60-X84)","남자","15 - 19세",138,7.0,110,5.9,117,6.6,168,10.0,128,7.8,134,8.1,112,6.7,143,8.3,155,8.7,211,11.5,165,8.8,191,10.1,163,8.8,165,9.1,154,8.7,122,7.1,150,9.0,141,8.9,128,8.5,123,8.7,141,10.6
"고의적 자해(자살) (X60-X84)","남자","20 - 24세",273,13.6,249,12.2,261,12.6,332,15.9,302,14.8,300,15.3,235,12.6,274,15.6,326,19.4,338,20.6,328,20.0,337,20.3,312,18.2,308,17.4,299,16.4,299,16.1,293,15.6,310,16.7,323,17.8,311,17.7,339,19.8
"고의적 자해(자살) (X60-X84)","남자","25 - 29세",340,14.8,383,17.3,417,19.7,457,22.4,384,19.3,417,21.0,361,17.8,460,22.4,506,24.4,594,29.1,610,31.3,653,35.2,501,28.7,412,24.7,455,27.8,410,25.1,409,24.7,431,25.3,444,25.2,461,25.5,510,27.5
"고의적 자해(자살) (X60-X84)","남자","30 - 34세",414,18.1,458,19.7,558,23.7,639,27.2,538,23.2,599,26.4,411,18.8,538,25.6,471,23.2,666,33.6,691,34.8,731,36.3,709,34.6,714,34.6,678,33.4,578,29.7,561,30.4,518,29.8,535,32.2,477,29.3,517,31.8
"고의적 자해(자살) (X60-X84)","남자","35 - 39세",535,23.6,510,23.0,619,28.4,697,32.0,704,31.8,644,28.6,574,25.1,606,26.0,764,32.7,862,37.3,812,35.9,893,41.0,724,34.6,775,38.3,787,39.9,675,34.2,645,32.2,708,34.7,816,39.7,745,36.9,706,36.5
"고의적 자해(자살) (X60-X84)","남자","40 - 44세",568,27.3,558,25.7,684,30.5,880,38.9,899,40.0,804,36.3,683,31.4,696,32.5,723,33.6,916,41.6,940,42.0,1014,44.5,931,40.2,1025,44.2,1033,45.0,882,39.3,901,41.7,732,35.2,840,41.8,795,40.6,750,38.2
"고의적 자해(자살) (X60-X84)","남자","45 - 49세",434,29.5,489,30.6,622,36.4,802,44.3,907,47.2,939,46.4,876,41.3,873,39.8,945,42.5,1094,49.2,1172,53.4,1102,51.1,975,46.0,1076,50.5,1053,48.3,994,44.9,970,43.0,960,41.8,1114,48.5,1090,47.9,950,42.7
